,team,possession,possession in contest,goals,date,hour,stage,total attempts,conceded,goal inside the penalty area,goal outside the penalty area,assists,on target attempts,off target attempts,attempts inside the penalty area,attempts outside the penalty area,left channel,left inside channel,central channel,right inside channel,right channel,total offers to receive,inbehind offers to receive,inbetween offers to receive,infront offers to receive,receptions between midfield and defensive lines,attempted line breaks,completed line breaks,attempted defensive line breaks,completed defensive line breaks,yellow cards,red cards,fouls against,offsides,passes,passes completed,crosses,crosses completed,switches of play completed,corners,free kicks,penalties scored,goal preventions,own goals,forced turnovers,defensive pressures applied,xg,attendance,stadium,referee,formation,touches,tackles,interceptions,aerials_won,clearances,gks,throw_ins,long_balls,rival,team_id,total attempts_against,goal inside the penalty area_against,goal outside the penalty area_against,assists_against,on target attempts_against,off target attempts_against,attempts inside the penalty area_against,attempts outside the penalty area_against,left channel_against,left inside channel_against,central channel_against,right inside channel_against,right channel_against,total offers to receive_against,inbehind offers to receive_against,inbetween offers to receive_against,infront offers to receive_against,receptions between midfield and defensive lines_against,attempted line breaks_against,completed line breaks_against,attempted defensive line breaks_against,completed defensive line breaks_against,yellow cards_against,red cards_against,fouls against_against,offsides_against,passes_against,passes completed_against,crosses_against,crosses completed_against,switches of play completed_against,corners_against,free kicks_against,penalties scored_against,goal preventions_against,own goals_against,forced turnovers_against,defensive pressures applied_against,xg_against,formation_against,touches_against,tackles_against,interceptions_against,aerials_won_against,clearances_against,gks_against,throw_ins_against,long_balls_against
0,Qatar,42%,8%,0,20-Nov-22,17:00,Group stage,5,2,0,0,0,0,5,2,3,15,0,3,1,9,520,116,235,169,5,136,86,9,4,4,0,15,3,450,381,9,4,9,1,19,0,6,0,52,256,0.3,67372,Al Bayt Stadium,Daniele Orsato,5-3-2,549,10,2,14,18,4,20,51,Ecuador,202223,6,2,0,1,3,3,4,2,8,7,6,4,6,532,127,187,218,8,155,99,13,7,2,0,15,4,480,409,14,4,9,3,17,1,5,0,72,279,1.2,4-4-2,601,14,12,13,7,7,17,70
1,England,72%,9%,6,21-Nov-22,14:00,Group stage,13,2,6,0,6,7,3,10,3,11,5,2,3,11,1061,207,386,468,16,238,178,25,16,0,0,9,2,809,730,23,7,12,8,16,0,8,0,63,139,2.1,45334,Khalifa International Stadium,Raphael Claus,4-2-3-1,922,13,7,10,4,5,18,87,Iran,202211,8,2,0,1,3,4,6,2,3,0,3,1,0,212,53,86,73,4,101,45,7,4,2,0,14,2,224,154,8,1,3,0,10,1,13,0,72,416,1.4,5-4-1,341,12,16,10,23,5,17,50
2,Senegal,44%,11%,0,21-Nov-22,17:00,Group stage,14,2,0,0,0,3,8,7,7,12,4,2,4,13,502,123,230,149,15,151,89,22,15,2,0,13,2,383,313,19,7,9,6,14,0,9,0,63,263,0.9,41721,Al Thumama Stadium,Wilton Sampaio,4-2-3-1,531,14,10,22,32,6,17,64,Netherlands,202225,9,2,0,1,3,5,5,4,11,2,2,7,20,506,117,191,198,14,162,96,22,10,1,0,13,1,438,374,25,8,6,7,14,0,15,0,73,251,0.7,3-4-1-2,573,10,6,20,16,10,28,66
3,United States,51%,10%,1,21-Nov-22,20:00,Group stage,6,1,1,0,1,1,4,4,2,14,5,4,4,11,725,149,336,240,12,199,146,23,15,4,0,15,1,569,509,31,4,5,5,11,0,7,0,81,242,0.8,43418,Ahmed bin Ali Stadium,Abdulrahman Ibrahim Al Jassim,4-3-3,724,14,6,14,18,5,22,56,Wales,202230,7,1,0,0,3,3,5,2,7,2,5,2,7,436,100,172,164,9,174,103,17,8,2,0,10,1,409,321,15,6,8,3,15,1,7,0,72,292,1.5,3-5-2,568,18,8,12,31,10,25,90
4,Argentina,64%,12%,1,22-Nov-22,11:00,Group stage,14,2,1,0,0,6,5,10,4,12,4,5,8,18,650,157,177,316,26,191,127,39,25,0,0,7,10,610,529,29,12,5,9,22,1,4,0,65,163,2.2,88012,Lusail Iconic Stadium,Slavko Vinčič,4-4-2,753,17,9,16,11,3,24,55,Saudi Arabia,202201,3,2,0,1,2,0,3,0,3,2,3,3,8,268,69,131,68,9,137,68,15,7,6,0,21,1,267,190,9,2,7,2,16,0,14,0,80,361,0.1,4-1-4-1,411,18,14,7,26,9,13,59
5,Denmark,55%,12%,0,22-Nov-22,14:00,Group stage,11,0,0,0,0,4,4,7,4,17,4,7,6,18,681,152,276,253,14,190,136,21,12,2,0,9,1,594,523,27,10,11,11,11,0,11,0,76,226,1.4,42925,Education City Stadium,César Arturo Ramos,3-5-2,751,12,11,20,12,6,24,84,Tunisia,202209,11,0,0,0,1,7,6,5,9,2,2,3,6,477,89,204,184,7,174,85,17,6,1,0,10,1,387,302,13,3,1,9,10,0,11,0,73,287,0.9,3-4-3,545,24,8,13,38,6,24,77
6,Mexico,54%,15%,0,22-Nov-22,17:00,Group stage,13,0,0,0,0,4,5,10,3,20,6,1,3,27,547,128,202,217,20,170,117,32,19,2,0,14,3,485,422,33,8,9,6,16,0,8,0,61,193,0.7,39369,Stadium 974,Chris Beath,4-3-3,649,16,5,16,19,7,21,64,Poland,202218,8,0,0,0,1,4,7,1,8,6,6,4,13,296,72,101,123,3,150,82,12,2,1,0,16,0,322,241,10,2,1,5,16,0,15,0,70,290,0.9,4-1-4-1,469,17,8,18,29,9,23,79
7,France,56%,9%,4,22-Nov-22,20:00,Group stage,22,1,4,0,4,7,9,18,4,30,6,3,8,19,691,150,182,359,26,173,135,32,27,0,0,5,0,734,672,34,17,6,8,11,0,4,0,64,250,4.0,40875,Al Janoub Stadium,Victor Gomes,4-2-3-1,870,20,12,16,6,8,17,60,Australia,202212,4,1,0,1,1,3,2,2,11,2,5,1,9,521,95,208,218,7,133,84,15,7,3,0,11,0,466,399,9,2,5,1,5,0,22,0,56,316,0.5,4-1-4-1,563,13,9,8,23,10,21,53
8,Morocco,32%,12%,0,23-Nov-22,11:00,Group stage,8,0,0,0,0,2,0,3,5,8,1,6,0,11,498,106,193,199,4,142,81,10,4,1,0,17,0,360,290,10,1,6,0,12,0,7,0,87,391,0.4,59407,Al Bayt Stadium,Fernando Rapallini,4-3-3,502,21,13,14,21,4,22,47,Croatia,202219,6,0,0,0,2,2,4,2,12,3,6,5,7,626,99,197,330,9,169,116,18,9,0,0,11,1,667,592,19,4,7,5,17,0,8,0,58,217,0.5,4-3-3,783,17,10,12,11,5,27,57
9,Germany,65%,13%,1,23-Nov-22,14:00,Group stage,25,2,1,0,0,9,11,15,10,24,9,14,5,21,865,199,366,300,19,241,185,23,20,0,0,6,4,820,743,28,9,4,6,17,1,12,0,55,164,3.1,42608,Khalifa International Stadium,Iván Barton,4-2-3-1,932,11,3,21,4,8,33,64,Japan,202213,10,2,0,1,3,6,10,0,5,0,3,3,11,346,102,146,98,10,113,70,17,11,0,0,14,4,261,207,16,3,2,6,10,0,26,0,87,487,1.5,4-2-3-1,440,29,6,12,38,10,12,64
10,Spain,74%,9%,7,23-Nov-22,17:00,Group stage,17,0,7,0,4,7,8,12,5,30,4,8,6,12,1085,180,418,487,23,276,233,34,22,0,0,8,3,1061,1003,17,2,8,5,18,1,0,0,46,185,3.5,40013,Al Thumama Stadium,Mohammed Abdulla Hassan,4-3-3,1179,14,4,9,4,0,24,58,Costa Rica,202227,0,0,0,0,0,0,0,0,5,0,1,0,1,250,52,104,94,1,119,58,11,1,2,0,12,7,231,170,5,0,1,0,11,0,17,0,76,585,0.0,4-4-2,343,21,14,13,18,10,13,49
11,Belgium,46%,11%,1,23-Nov-22,20:00,Group stage,9,0,1,0,1,3,6,6,3,6,3,5,2,6,618,115,268,235,8,175,118,13,6,3,0,11,0,512,439,8,5,4,4,15,0,21,0,74,284,0.8,40432,Ahmed bin Ali Stadium,Janny Sikazwe,3-4-3,658,19,3,8,29,18,16,70,Canada,202203,21,0,0,0,4,12,16,5,17,6,8,5,20,582,140,279,163,15,176,123,23,13,2,0,14,1,448,382,19,6,6,4,10,0,9,0,47,320,2.4,3-4-3,585,13,5,7,4,7,28,66
12,Switzerland,43%,11%,1,24-Nov-22,11:00,Group stage,8,0,1,0,1,3,4,6,2,19,2,11,6,16,609,153,256,200,13,178,123,21,13,2,0,12,2,497,437,28,6,4,11,11,0,7,0,64,313,1.4,39089,Al Janoub Stadium,Facundo Tello,4-2-3-1,634,15,3,14,20,4,16,53,Cameroon,202228,7,0,0,0,3,2,6,1,9,12,3,5,18,561,109,248,204,5,182,103,16,4,1,0,10,2,500,424,20,4,8,5,14,0,8,0,79,316,0.7,4-3-3,633,12,11,12,17,9,12,73
13,Uruguay,49%,13%,0,24-Nov-22,14:00,Group stage,10,0,0,0,0,0,6,7,3,13,4,4,6,14,566,157,155,254,4,146,88,16,7,1,0,7,1,528,459,16,4,10,4,10,0,6,0,65,240,0.6,41663,Education City Stadium,Clément Turpin,4-3-3,693,16,10,25,20,8,22,82,Korea Republic,202231,6,0,0,0,0,5,1,5,15,0,4,4,19,551,136,228,187,8,185,96,17,8,1,0,10,0,419,340,19,3,9,3,8,0,10,0,54,231,0.6,4-2-3-1,557,12,10,21,16,9,28,75
14,Portugal,55%,10%,3,24-Nov-22,17:00,Group stage,11,2,3,0,2,5,3,7,4,24,6,7,4,10,762,168,308,286,20,198,149,26,18,2,0,14,1,636,573,17,4,13,3,19,1,8,0,70,286,2.0,42662,Stadium 974,Ismail Elfath,4-3-3,740,16,5,19,15,6,9,56,Ghana,202222,8,2,0,2,3,5,2,6,7,9,6,3,3,459,87,187,185,5,150,88,12,4,4,0,19,1,394,326,12,3,2,3,15,0,11,0,82,326,0.9,5-3-2,502,14,6,7,17,12,11,49
15,Brazil,53%,13%,2,24-Nov-22,20:00,Group stage,24,0,2,0,1,10,9,11,13,14,9,10,7,20,727,144,275,308,11,184,134,16,10,0,0,7,1,585,526,19,3,6,6,12,0,4,0,72,236,2.4,88103,Lusail Iconic Stadium,Alireza Faghani,4-2-3-1,746,17,2,8,16,6,24,42,Serbia,202204,4,0,0,0,0,3,1,3,10,3,4,3,7,414,67,185,162,4,140,91,15,6,3,0,12,0,403,341,13,3,6,4,8,0,24,0,71,338,0.2,3-4-3,552,24,11,11,22,10,15,63
16,Wales,51%,16%,0,25-Nov-22,11:00,Group stage,10,2,0,0,0,3,4,5,5,18,3,8,11,13,722,135,286,301,13,208,129,17,8,1,1,9,2,508,413,20,5,13,2,12,0,21,0,89,161,0.9,40875,Ahmed bin Ali Stadium,Mario Escobar,3-5-2,688,10,6,21,30,8,30,93,Iran,202232,21,1,1,1,6,6,7,14,7,3,7,4,7,343,109,149,85,9,185,92,24,10,2,0,10,2,295,202,26,4,5,7,11,0,9,0,84,276,1.4,4-3-3,468,19,14,15,20,8,18,86
17,Qatar,42%,10%,1,25-Nov-22,14:00,Group stage,10,3,1,0,1,2,7,4,6,7,5,2,5,11,511,109,199,203,9,174,117,13,7,3,0,7,4,424,353,18,5,12,6,15,0,12,0,67,308,1.0,41797,Al Thumama Stadium,Antonio Matéu,5-3-2,505,16,10,12,16,11,10,66,Senegal,202223,12,3,0,2,4,6,10,2,26,4,6,4,18,553,136,190,227,12,184,113,19,9,3,0,12,3,511,445,20,6,9,7,11,0,11,0,67,232,0.8,4-4-2,640,8,5,15,18,8,22,73
18,Netherlands,48%,13%,1,25-Nov-22,17:00,Group stage,2,1,0,1,1,1,1,0,2,8,8,2,4,11,632,129,267,236,4,168,115,9,4,0,0,15,1,524,451,8,0,6,2,16,0,14,0,85,254,0.1,44833,Khalifa International Stadium,Mustapha Ghorbal,3-4-1-2,650,25,9,18,23,7,21,52,Ecuador,202220,13,1,0,0,5,3,8,5,10,5,2,5,4,541,86,276,179,12,155,84,22,10,1,0,12,4,425,345,22,4,2,5,16,0,2,0,52,279,1.7,3-4-3,575,16,9,15,16,5,29,71
19,England,51%,9%,0,25-Nov-22,20:00,Group stage,8,0,0,0,0,3,4,6,2,11,2,7,5,11,676,116,290,270,10,208,147,23,10,0,0,9,1,550,488,13,4,9,3,15,0,10,0,52,266,0.8,68463,Al Bayt Stadium,Jesús Valenzuela,4-2-3-1,655,9,9,11,21,7,18,59,United States,202211,10,0,0,0,2,7,6,4,12,0,1,6,8,539,129,238,172,6,143,88,15,5,0,0,15,0,427,368,16,2,2,7,10,0,8,0,61,350,0.6,4-4-2,556,12,3,10,15,3,16,62
20,Tunisia,50%,19%,0,26-Nov-22,11:00,Group stage,13,1,0,0,0,4,5,9,4,12,8,7,6,11,710,166,291,253,13,200,109,23,11,3,0,16,3,501,396,23,5,6,5,15,0,9,0,81,217,0.9,41823,Al Janoub Stadium,Daniel Siebert,3-4-3,687,18,8,26,24,5,40,99,Australia,202229,8,1,0,1,2,3,5,3,11,3,4,7,19,342,108,120,114,8,171,91,19,10,0,0,15,0,334,239,23,4,2,2,19,0,13,0,88,273,0.6,4-4-2,551,19,11,24,38,8,22,83
21,Poland,30%,14%,2,26-Nov-22,14:00,Group stage,8,0,2,0,1,3,3,8,0,7,2,4,8,13,428,140,164,124,14,150,84,22,12,3,0,18,0,303,236,19,8,5,4,15,0,16,0,69,329,1.6,44259,Education City Stadium,Wilton Sampaio,4-4-2,454,13,9,15,29,14,21,80,Saudi Arabia,202221,16,0,0,0,5,9,9,7,21,6,5,7,15,661,156,264,241,22,205,153,27,19,2,0,15,0,560,494,24,4,13,5,17,0,9,0,53,173,1.7,4-1-4-1,687,14,9,20,13,7,20,58
22,France,44%,12%,2,26-Nov-22,17:00,Group stage,21,1,2,0,2,6,8,16,5,15,7,4,1,13,630,111,226,293,11,155,105,16,12,1,0,4,1,503,437,23,12,7,6,10,0,10,0,79,269,2.4,42860,Stadium 974,Szymon Marciniak,4-2-3-1,642,20,10,9,15,11,22,74,Denmark,202212,10,1,0,1,2,6,5,5,13,5,3,4,25,615,171,268,176,17,173,132,23,15,2,0,9,1,537,473,18,4,14,4,5,0,21,0,61,282,0.6,3-4-3,677,19,5,14,18,6,22,62
23,Argentina,50%,14%,2,26-Nov-22,20:00,Group stage,5,0,1,1,2,2,3,2,3,10,6,2,4,12,569,103,244,222,2,150,100,10,5,1,0,15,2,533,464,14,2,3,4,23,0,4,0,63,220,0.3,88966,Lusail Iconic Stadium,Daniele Orsato,4-4-2,668,14,7,15,18,6,21,41,Mexico,202201,4,0,0,0,1,2,1,3,8,1,1,2,11,373,78,151,144,5,127,66,13,5,4,0,19,4,356,287,17,4,2,2,17,0,5,0,79,327,0.3,5-3-2,503,18,13,14,17,8,19,54
24,Japan,48%,13%,0,27-Nov-22,11:00,Group stage,14,1,0,0,0,3,4,7,7,28,6,9,3,10,699,176,255,268,5,158,95,22,7,3,0,22,0,575,510,17,1,2,5,11,0,4,0,47,300,0.9,41479,Ahmed bin Ali Stadium,Michael Oliver,4-2-3-1,724,17,4,12,7,3,19,55,Costa Rica,202216,4,1,0,1,1,1,1,3,8,0,3,1,4,429,77,177,175,1,154,85,4,0,3,0,9,2,444,371,5,0,7,0,22,0,14,0,66,294,0.1,3-4-3,584,25,9,13,20,10,15,78
25,Belgium,56%,12%,0,27-Nov-22,14:00,Group stage,10,2,0,0,0,4,6,5,5,12,8,3,4,9,732,144,211,377,4,149,104,13,3,1,0,10,3,671,598,19,3,6,9,17,0,11,0,38,194,1.0,43738,Al Thumama Stadium,César Arturo Ramos,4-2-3-1,771,15,7,15,5,10,18,51,Morocco,202203,11,2,0,2,4,6,6,5,10,3,2,1,11,441,109,173,159,7,125,89,11,8,1,0,14,3,317,275,9,4,10,1,13,0,10,0,78,360,1.5,4-3-3,474,22,9,11,24,13,8,56
26,Croatia,41%,13%,4,27-Nov-22,17:00,Group stage,13,1,3,1,4,10,2,9,4,7,3,3,3,3,573,113,256,204,15,193,124,24,10,2,0,13,1,462,391,22,5,6,5,8,0,9,0,87,347,2.6,44374,Khalifa International Stadium,Andrés Matonte,4-3-3,611,25,10,6,19,3,32,64,Canada,202208,9,1,0,1,2,3,2,7,8,4,3,4,13,592,121,247,224,6,201,134,15,6,2,0,5,3,511,434,15,5,7,2,14,0,13,0,72,316,0.4,4-4-2,645,15,6,13,29,3,25,60
27,Spain,56%,11%,1,27-Nov-22,20:00,Group stage,7,1,1,0,1,3,4,3,4,12,3,2,1,5,633,90,270,273,16,186,146,19,13,1,0,13,2,647,565,9,2,9,6,16,0,11,0,79,275,0.6,68895,Al Bayt Stadium,Danny Makkelie,4-3-3,774,17,8,9,13,7,23,60,Germany,202227,10,1,0,1,4,5,7,3,3,3,4,3,8,440,108,177,155,9,143,83,17,7,3,0,11,5,352,281,13,1,2,5,15,0,7,0,101,387,1.3,4-2-3-1,502,29,13,6,12,4,15,57
28,Cameroon,38%,13%,3,28-Nov-22,11:00,Group stage,13,3,3,0,3,8,3,9,4,5,3,5,4,15,419,103,149,167,15,173,78,22,12,2,0,8,0,364,271,20,1,5,4,17,0,16,0,83,285,2.2,39789,Al Janoub Stadium,Mohammed Abdulla Hassan,4-3-3,491,8,19,15,22,9,24,82,Serbia,202205,16,2,1,3,6,8,11,5,20,4,16,5,12,583,124,261,198,11,184,122,22,12,2,0,13,4,513,433,23,4,5,3,8,0,13,0,81,234,1.9,3-4-3,663,16,5,13,18,4,20,59
29,Korea Republic,53%,15%,2,28-Nov-22,14:00,Group stage,21,3,2,0,2,6,8,15,6,22,5,6,8,27,695,175,234,286,19,201,148,24,19,2,0,13,1,540,477,46,16,16,12,10,0,8,0,53,220,1.8,43983,Education City Stadium,Anthony Taylor,4-2-3-1,695,15,2,22,19,3,23,89,Ghana,202217,8,3,0,2,3,3,7,1,8,3,4,3,7,389,72,157,160,5,122,66,12,5,2,0,9,1,319,260,13,4,3,5,14,0,21,0,75,324,1.6,4-2-3-1,494,17,6,18,50,10,13,64
30,Brazil,51%,9%,1,28-Nov-22,17:00,Group stage,9,0,1,0,1,5,2,6,3,19,12,5,5,11,659,154,218,287,16,164,114,20,11,1,0,10,3,565,498,26,3,6,8,18,0,4,0,85,282,1.0,43649,Stadium 974,Iván Barton,4-3-3,710,21,10,8,9,2,24,43,Switzerland,202204,4,0,0,0,0,1,2,2,7,3,4,6,10,568,128,212,228,4,173,100,17,4,1,0,17,1,488,415,11,3,2,3,13,0,9,0,80,344,0.3,4-2-3-1,616,18,4,5,26,10,18,55
31,Portugal,53%,12%,2,28-Nov-22,20:00,Group stage,14,0,1,1,0,4,7,4,10,17,9,4,9,11,752,142,327,283,11,170,112,11,7,3,0,10,2,596,517,16,4,9,6,15,1,11,0,68,226,1.3,88668,Lusail Iconic Stadium,Alireza Faghani,4-1-2-1-2,735,10,7,15,17,8,19,72,Uruguay,202222,10,0,0,0,3,6,6,4,13,8,4,5,9,413,115,155,143,6,150,86,17,11,2,0,16,0,390,306,18,5,2,2,13,0,14,0,81,362,1.3,3-5-2,533,12,12,7,12,11,18,49
32,Ecuador,51%,17%,1,29-Nov-22,16:00,Group stage,8,2,1,0,1,4,3,5,3,13,3,1,6,6,453,83,174,196,2,146,77,10,2,0,0,23,0,432,353,19,6,1,3,14,0,15,0,59,190,0.9,44569,Khalifa International Stadium,Clément Turpin,4-3-3,580,15,7,21,19,9,23,77,Senegal,202210,15,2,0,0,5,8,11,4,14,0,2,7,10,268,76,115,77,12,153,84,20,12,1,0,11,3,269,198,20,5,6,6,22,1,8,0,62,243,2.1,4-2-3-1,427,10,10,17,29,6,17,71
33,Netherlands,54%,8%,2,29-Nov-22,16:00,Group stage,13,0,2,0,1,4,5,10,3,25,9,8,11,21,785,157,322,306,16,185,165,13,10,1,0,19,4,795,740,11,1,1,4,9,0,5,0,62,319,1.6,66784,Al Bayt Stadium,Bakary Papa Gassama,3-4-1-2,913,16,10,10,11,7,13,41,Qatar,202220,6,0,0,0,4,2,2,4,10,7,5,4,6,574,100,245,229,11,161,107,15,10,0,0,9,0,459,394,16,4,10,2,24,0,14,0,52,322,0.1,5-3-2,521,9,12,7,9,9,9,75
34,Wales,33%,10%,0,29-Nov-22,20:00,Group stage,7,3,0,0,0,1,3,1,6,7,1,2,0,4,388,71,138,179,1,104,55,4,1,2,0,16,1,325,261,4,1,1,1,10,0,17,0,49,328,0.3,44297,Ahmed bin Ali Stadium,Slavko Vinčič,4-2-3-1,443,12,7,9,17,7,18,70,England,202232,17,2,1,2,7,6,13,4,10,4,7,12,9,777,140,310,327,9,167,131,13,8,0,0,9,1,588,529,17,7,6,6,17,0,8,0,56,167,2.4,4-3-3,700,6,5,12,7,4,16,50
35,Iran,42%,13%,0,29-Nov-22,20:00,Group stage,6,1,0,0,0,2,4,5,1,12,2,5,3,4,492,94,223,175,9,195,102,23,8,3,0,13,2,463,379,18,3,11,1,11,0,13,0,63,295,0.4,42127,Al Thumama Stadium,Antonio Matéu,4-4-1-1,619,22,12,18,18,7,21,92,United States,202215,12,1,0,1,5,4,8,4,11,7,7,5,17,697,133,262,302,17,185,133,27,16,1,0,10,1,470,413,22,2,8,5,15,0,6,0,74,302,1.2,4-3-3,646,12,5,18,21,6,22,69
36,Australia,24%,16%,1,30-Nov-22,16:00,Group stage,8,0,1,0,1,4,2,3,5,9,2,2,1,11,302,88,114,100,8,166,81,17,7,2,0,11,1,286,187,11,2,1,2,13,0,14,0,90,341,0.6,41232,Al Janoub Stadium,Mustapha Ghorbal,4-4-2,468,15,12,26,33,9,32,82,Denmark,202202,14,0,0,0,3,7,11,3,27,5,4,6,19,640,146,259,235,17,241,172,21,17,1,0,10,3,650,567,32,5,9,6,12,0,8,0,74,161,0.6,4-3-3,827,11,7,17,19,4,27,106
37,Tunisia,30%,14%,1,30-Nov-22,16:00,Group stage,5,0,0,1,1,3,2,2,3,11,3,4,0,10,381,99,175,107,9,153,96,21,7,1,0,14,3,328,266,27,4,4,7,8,0,11,0,68,400,0.5,43627,Education City Stadium,Matt Conger,3-4-3,493,22,9,9,23,7,30,65,France,202229,9,0,0,0,3,4,4,5,14,6,5,3,21,630,96,212,322,11,138,99,10,4,0,0,6,2,636,566,20,5,3,8,17,0,6,0,80,202,0.8,4-3-3,808,37,13,13,21,9,27,64
